lab_name,hindi_name
DISTRICT WOMEN HOSPITAL GHAZIABAD,"जिला महिला चिकित्सालय, गाज़ियाबाद"
DISTRICT MALE HOSPITAL AYODHYA,"जिला पुरुष चिकित्सालय, अयोध्या"
DIVISIONAL DISTRICT HOSPITAL AZAMGARH,"मंडलीय जिला चिकित्सालय, आजमगढ़"
COMBINED HOSPITAL BACHHRAUN AMROHA,"संयुक्त चिकित्सालय, अमरोहा"
DISTRICT COMBINED HOSPITAL CHIBARAMAU KANNAUJ,"संयुक्त चिकित्सालय, कन्नौज"
100 BED TB SAH SAMANYA HOSPITAL GORAKHPUR,"100 शय्या टीबी एवं सामान्य चिकित्सालय, गोरखपुर"
COMBINED HOSPITAL ATARAULI ALIGARH,"संयुक्त चिकित्सालय, अलीगढ़"
MENTAL HOSPITAL AGRA,"मानसिक चिकित्सालय, आगरा"
DISTRICT HOSPITAL AGRA,"जिला चिकित्सालय, आगरा"
WOMEN HOSPITA MCH WING AGRA,"महिला चिकित्सालय एमसीएच विंग, आगरा"
MALKHAN SINGH DISTRICT HOSPITAL ALIGARH,"मलखान सिंह जिला चिकित्सालय, अलीगढ़"
PANDIT DEEN DAYAL JOINT HOSPITAL ALIGARH,"पंडित दीनदयाल संयुक्त चिकित्सालय, अलीगढ़"
DISTRICT WOMEN HOSPITAL ALIGARH,"जिला महिला चिकित्सालय, अलीगढ़"
200 BEDED MCH WING TANDA AMBEDKAR NAGAR,"एमसीएच विंग, अंबेडकर नगर"
DISTRICT COMBINED HOSPITAL AMBEDKAR NAGAR,"संयुक्त चिकित्सालय, अंबेडकर नगर"
DISTRICT COMBINED HOSPITAL AMETHI,"संयुक्त चिकित्सालय, अमेठी"
DISTRICT COMBINED HOSPITAL AMROHA,"संयुक्त चिकित्सालय, अमरोहा"
DISTRICT COMBINE HOSPITAL AURAIYA,"संयुक्त जिला चिकित्सालय, औरैया"
DISTRICT WOMEN HOSPITAL AYODHYA,"जिला महिला चिकित्सालय, अयोध्या"
100 BEDDED KUMARGANJ AYODHYA AYODHYA,"100 शय्या चिकित्सालय, अयोध्या"
SRI RAM HOSPITAL AYODHYA,"श्रीराम अस्पताल, अयोध्या"
100 Bed hospital Atrauliya AZAMGARH,"100 शय्या चिकित्सालय अतरौलिया, आजमगढ़"
DISTRICT COMBINE HOSPITAL AZAMGARH,"संयुक्त जिला चिकित्सालय, आजमगढ़"
DISTRICT COMBINED HOSPITAL BAGHPAT,"संयुक्त चिकित्सालय, बागपत"
District Combined hospital BALLIA,"संयुक्त चिकित्सालय, बलिया"
District women hospital BALLIA,"जिला महिला चिकित्सालय, बलिया"
DISTRICT WOMEN HOSPITAL BALRAMPUR,"जिला महिला चिकित्सालय, बलरामपुर"
DISTRICT MEMORIAL HOSPITAL BALRAMPUR,"जिला स्मारक चिकित्सालय, बलरामपुर"
DISTRICT WOMEN HOSPITAL BANDA,"जिला महिला चिकित्सालय, बाँदा"
DISTRICT HOSPITAL BANDA,"जिला चिकित्सालय, बाँदा"
DISTRICT HOSPITAL BARABANKI,"जिला चिकित्सालय, बाराबंकी"
DISTRICT COMBINED HOSPITAL BAREILLY,"संयुक्त चिकित्सालय, बरेली"
DISTRICT WOMEN HOSPITAL BAREILLY,"जिला महिला चिकित्सालय, बरेली"
DISTRICT HOSPITAL BASTI,"जिला चिकित्सालय, बस्ती"
DISTRICT WOMEN HOSPITAL BASTI,"जिला महिला चिकित्सालय, बस्ती"
OPECC KAILY HOSPITAL BASTI,"ओपेक कैली अस्पताल, बस्ती"
T B HOSPITAL BASTI,"टीबी चिकित्सालय, बस्ती"
DISTRICT HOSPITAL BIJNOR,"जिला चिकित्सालय, बिजनौर"
DISTRICT WOMEN HOSPITAL BIJNOR,"जिला महिला चिकित्सालय, बिजनौर"
DISTRICT WOMEN HOSPITAL BADAUN,"जिला महिला चिकित्सालय, बदायूं"
DISTRICT HOSPITAL BADAUN,"जिला चिकित्सालय, बदायूं"
BABU B D GUPTA HOSPITAL BULANDSHAHAR,"बाबू बी. डी. गुप्ता अस्पताल, बुलंदशहर"
COMBINED HOSPITAL SIKANDRABAD BULANDSHAHAR,"संयुक्त चिकित्सालय, सिकंदराबाद, बुलंदशहर"
DISTRICT WOMEN HOSPITAL BULANDSHAHAR,"जिला महिला चिकित्सालय, बुलंदशहर"
S.S.M.J.Hospital Khurja BULANDSHAHAR,"एस.एम.जे. अस्पताल, खुर्जा, बुलंदशहर"
100 BEDED HOSPITAL DIBAI BULANDSHAHAR,"100 शय्या चिकित्सालय, बुलंदशहर"
Combined Hospital Chakiya CHANDAULI,"संयुक्त चिकित्सालय, चंदौली"
CHC RATH,सामुदायिक स्वास्थ्य केंद्र राठ
DISTRICT COMBINE HOSPITAL CHITRAKOOT,"संयुक्त जिला चिकित्सालय, चित्रकूट"
T B HOSPITAL ETAWAH,"टीबी चिकित्सालय, इटावा"
DISTRICT WOMEN HOSPITAL ETAWAH,"जिला महिला चिकित्सालय, इटावा"
DR BHIMRAO DISTRICT HOSPITAL ETAWAH,"जिला चिकित्सालय, इटावा"
DR RAM MANOHAR LOHIA WOMEN HOSPITAL FARRUKHABAD,"डॉ. राम मनोहर लोहिया महिला अस्पताल, फर्रुखाबाद"
DR RAM MANOHAR LOHIA MALE HOSPITAL FARRUKHABAD,"डॉ. राम मनोहर लोहिया पुरुष अस्पताल, फर्रुखाबाद"
DISTRICT COMBINED HOSPITAL SIKOHABAD FIROZABAD,"संयुक्त चिकित्सालय, फ़िरोज़ाबाद"
DISTRICT HOSPITAL GAUTAM BUDDHA NAGAR,"जिला चिकित्सालय, गौतम बुद्ध नगर"
COMBINED HOSPITAL SANJAI NAGAR GHAZIABAD,"संयुक्त चिकित्सालय, गाज़ियाबाद"
M M G DISTRICT HOSPITAL GHAZIABAD,"जिला चिकित्सालय, गाज़ियाबाद"
DISTRICT WOMEN HOSPITAL GONDA,"जिला महिला चिकित्सालय, गोण्डा"
DISTRICT WOMEN HOSPITAL GORAKHPUR,"जिला महिला चिकित्सालय, गोरखपुर"
DISTRICT HOSPITAL GORAKHPUR,"जिला चिकित्सालय, गोरखपुर"
DISTRICT WOMEN HOSPITAL HAMIRPUR,"जिला महिला चिकित्सालय, हमीरपुर"
DISTRICT MALE HOSPITAL HAMIRPUR,"जिला पुरुष चिकित्सालय, हमीरपुर"
DISTRICT HOSPITAL HARDOI,"जिला चिकित्सालय, हरदोई"
DISTRICT WOMEN HOSPITAL HATHRAS,"जिला महिला चिकित्सालय, हाथरस"
BAAGLA HOSPITAL HATHRAS,"बागला अस्पताल, हाथरस"
T B Hospital HATHRAS,"टीबी चिकित्सालय, हाथरस"
DISTRICT HOSPITAL JALAUN,"जिला चिकित्सालय, जालौन"
DISTRICT Women HOSPITAL JALAUN,"जिला महिला चिकित्सालय, जालौन"
DISTRICT WOMEN HOSPITAL JAUNPUR,"जिला महिला चिकित्सालय, जौनपुर"
DISTRICT HOSPITAL JAUNPUR,"जिला चिकित्सालय, जौनपुर"
DISTRICT WOMEN HOSPITAL JHANSI,"जिला महिला चिकित्सालय, झांसी"
DISTRICT HOSPITAL JHANSI,"जिला चिकित्सालय, झांसी"
DISTRICT HOSPITAL KANNAUJ,"जिला चिकित्सालय, कन्नौज"
DISTRICT HOSPITAL KANPUR DEHAT,"जिला चिकित्सालय, कानपुर देहात"
DISTRICT WOMEN HOSPITAL KANPUR DEHAT,"जिला महिला चिकित्सालय, कानपुर देहात"
U H M HOSPITAL KANPUR NAGAR,"उर्सुला हॉर्समैन मेमोरियल चिकित्सालय, कानपुर नगर"
A H M HOSPITAL KANPUR NAGAR,"ऐलिस हॉर्समैन मेमोरियल एवं डफ़रिन अस्पताल, कानपुर नगर"
